Lat,Lon,Historic,Name,Address,Region
41.9936737,21.433319,monument,Pitu Guli,Pitu Guli  11-ti Oktomvri  1111 Skopje  North Macedonia,Skopje
42.0032812,21.4233737,monument,Goce Delchev,Goce Delchev  Naum Naumovski Bore  1111 Skopje  North Macedonia,Skopje
42.0008716,21.4338778,city_gate,Vlez na Skopskoto kale,Skopje Fortress  Sv. Prohor Pchinski  1111 Skopje  North Macedonia,Skopje
42.0195738,20.960153,ruins,Tetovsko Kale,Tetovo Fortress  Vukasin Simovski  1200 Tetovo  North Macedonia,Tetovo
41.4325212,22.0228463,monument,Kosturnica,Kosturnica  Disanska  1430 Kavadarci  North Macedonia,Kavadarci
41.1155576,20.7914836,archaeological_site,Lihnid,Samuil's Fortress  Kuzman Kapidan  6000 Ohrid  North Macedonia,Ohrid
41.3377228,21.257898,monument,Mechkin Kamen,Unnamed road  Krushevo OT  North Macedonia,Krushevo
41.3880768,21.2273776,monument,Sliva,Unnamed road  Krushevo OT  North Macedonia,Krushevo
41.9188903,22.4069917,monument,Spomenik na slobodata,Freedom Monument  Kirili i Metodij  2300 Kochani  North Macedonia,Kochani
42.2916094,22.3507979,monument,WWII Battle - 17th Macedonian Brigade vs Bulgarian army,WWII Battle - 17th Macedonian Brigade ws Bulgarian army  R2250  Dobrovnica  North Macedonia,Dobrovnica
41.1776616,20.679835,monument,Spomenik na Revolucijata,Monument of the Revolution  Marshal Tito  6330 Struga  North Macedonia,Struga
41.9959035,21.4314474,monument,Spomenik na Aleksandar Makedonski,Statue of Alexander the Great  Macedonia Square  1111 Skopje  North Macedonia,Skopje
42.0586697,21.3527926,archaeological_site,Rimska crkva,Rimska crkva  Mother Teresa  1060 Orman  North Macedonia,Orman
42.0843452,21.3548716,archaeological_site,Davina Kula,Davina Kula  A4  Gluvo  North Macedonia,Gluvo
42.0587494,21.2786993,archaeological_site,Golema Kula - Kuchkovo,Golema Kula - Kuchkovo  Street 1  1060 Gorno Svilare  North Macedonia,Gorno Svilare
42.0585741,21.2844339,archaeological_site,Mala Kula - Kuchkovo,Mala Kula - Kuchkovo  Ulica 103  Kuchkovo  North Macedonia,Kuchkovo
42.1355189,21.7200501,monument,Zena,Zena  Ivo Lola Ribar  1300 Kumanovo  North Macedonia,Kumanovo
42.0766913,21.398848,archaeological_site,Gradiste kaj s.Brazda,Gradiste kaj s.Brazda  R2239  Brazda  North Macedonia,Brazda
41.9505936,21.2991931,monument,Manastir Sv. Andrej,Monastery St. Andrej Matka  North Macedonia,Matka
42.0017233,21.4617772,monument,Filip Vtori,Filip Vtori  Ploshtad Avtokomanda  1001 Skopje  North Macedonia,Skopje
41.9984602,21.4349949,memorial,Filip II Makedonski,Philip II of Macedon  Karposh Uprising Square  1111 Skopje  North Macedonia,Skopje
41.9983057,21.4254968,memorial,Sv. Kliment Ohridski,Clement of Ohrid  Bulevar Sveti Kliment Ohridski  1111 Skopje  North Macedonia,Skopje
41.9993163,21.437162,memorial,Skenderbeg,Skanderbeg  Skanderbeg Square  1111 Skopje  North Macedonia,Skopje
40.8570205,21.1195933,monument,Markova Noga,Markova Noga  R1308  Dolno Dupeni  North Macedonia,Dolno Dupeni
42.1706665,21.809838,archaeological_site,Kostoperska Karpa,Kostoperska Karpa  A2  Mlado Nagorichane  North Macedonia,Mlado Nagorichane
42.2633818,21.953118,archaeological_site,Kokino,Kokino  R2244  Kokino  North Macedonia,Kokino
42.1355778,21.7194275,monument,Josip Broz - Tito,Josip Broz - Tito  Ivo Lola Ribar  1300 Kumanovo  North Macedonia,Kumanovo
41.4094203,22.2541295,ruins,Markov Grad,Markov Grad  Friendship  1442 Koreshnica  North Macedonia,Koreshnica
42.2782511,21.8500367,memorial,Memorijalen centar ASNOM,Memorial Center ASNOM  R1207  Pelince  North Macedonia,Pelince
41.794932,20.9108574,monument,Sahat Kula,Sahat Kula  Nikola Parapunov  1230 Gostivar  North Macedonia,Gostivar
42.1068795,21.1545235,ruins,Orashko Kale,Orashko Kale  R2234  Nerashte  North Macedonia,Nerashte
41.5119269,20.9702432,monument,Saat kula,Saat kula  Jane Sandanski  6250 Kichevo  North Macedonia,Kichevo
41.7140782,21.7840512,monument,Saat kula,Saat kula  8-mi Septemvri  1400 Veles  North Macedonia,Veles
